# compiler: R8
# compiler_version: 3.0.76
# min_api: 21
# pg_map_id: 911975f
# common_typos_disable
androidx.appcompat.R$attr -> a.a:
    com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource this$1 -> a
    void onNewResult(com.facebook.datasource.DataSource) -> a
    void onProgressUpdate(com.facebook.datasource.DataSource) -> b
    void onFailure(com.facebook.datasource.DataSource) -> c
    void onCancellation(com.facebook.datasource.DataSource) -> d
com.facebook.datasource.IncreasingQualityDataSourceSupplier -> w0.g:
    java.util.List mDataSourceSuppliers -> a
    boolean mDataSourceLazy -> b
    boolean access$000(com.facebook.datasource.IncreasingQualityDataSourceSupplier) -> a
    java.util.List access$100(com.facebook.datasource.IncreasingQualityDataSourceSupplier) -> b
    com.facebook.datasource.IncreasingQualityDataSourceSupplier create(java.util.List,boolean) -> c
    com.facebook.datasource.DataSource get() -> d
com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource -> w0.g$a:
    java.lang.Throwable mDelayedError -> m
    int mIndexOfDataSourceWithResult -> j
    int mNumberOfDataSources -> k
    java.util.Map mDelayedExtras -> n
    com.facebook.datasource.IncreasingQualityDataSourceSupplier this$0 -> o
    java.util.ArrayList mDataSources -> i
    java.util.concurrent.atomic.AtomicInteger mFinishedDataSources -> l
    void closeSafely(com.facebook.datasource.DataSource) -> A
    void ensureDataSourceInitialized() -> B
    com.facebook.datasource.DataSource getAndClearDataSource(int) -> C
    com.facebook.datasource.DataSource getDataSource(int) -> D
    com.facebook.datasource.DataSource getDataSourceWithResult() -> E
    void maybeSetFailure() -> F
    void maybeSetIndexOfDataSourceWithResult(int,com.facebook.datasource.DataSource,boolean) -> G
    void onDataSourceFailed(int,com.facebook.datasource.DataSource) -> H
    void onDataSourceNewResult(int,com.facebook.datasource.DataSource) -> I
    com.facebook.datasource.DataSource tryGetAndClearDataSource(int,com.facebook.datasource.DataSource) -> J
    java.lang.Object getResult() -> c
    boolean hasResult() -> d
    void access$200(com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource,int,com.facebook.datasource.DataSource) -> y
    void access$300(com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource,int,com.facebook.datasource.DataSource) -> z
com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource$InternalDataSubscriber -> w0.g$a$a:
    com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource this$1 -> b
    int mIndex -> a
    void onNewResult(com.facebook.datasource.DataSource) -> a
    void onProgressUpdate(com.facebook.datasource.DataSource) -> b
    void onFailure(com.facebook.datasource.DataSource) -> c
    void onCancellation(com.facebook.datasource.DataSource) -> d
com.facebook.datasource.SimpleDataSource -> w0.h:
    boolean setFailure(java.lang.Throwable) -> q
    com.facebook.datasource.SimpleDataSource create() -> y
com.facebook.debug.debugoverlay.model.DebugOverlayTag -> x0.a:
com.facebook.debug.holder.NoopPrinter -> y0.a:
    com.facebook.debug.holder.NoopPrinter INSTANCE -> a
    boolean shouldDisplayLogMessage(com.facebook.debug.debugoverlay.model.DebugOverlayTag) -> a
    void logMessage(com.facebook.debug.debugoverlay.model.DebugOverlayTag,java.lang.String,java.lang.Object[]) -> b
    void logMessage(com.facebook.debug.debugoverlay.model.DebugOverlayTag,java.lang.String) -> c
com.facebook.debug.holder.Printer -> y0.b:
    boolean shouldDisplayLogMessage(com.facebook.debug.debugoverlay.model.DebugOverlayTag) -> a
    void logMessage(com.facebook.debug.debugoverlay.model.DebugOverlayTag,java.lang.String,java.lang.Object[]) -> b
    void logMessage(com.facebook.debug.debugoverlay.model.DebugOverlayTag,java.lang.String) -> c
com.facebook.debug.holder.PrinterHolder -> y0.c:
    com.facebook.debug.holder.Printer sPrinter -> a
    com.facebook.debug.holder.Printer getPrinter() -> a
com.facebook.debug.tags.ReactDebugOverlayTags -> z0.a:
    com.facebook.debug.debugoverlay.model.DebugOverlayTag RN_CORE -> a
    com.facebook.debug.debugoverlay.model.DebugOverlayTag BRIDGE_CALLS -> b
    com.facebook.debug.debugoverlay.model.DebugOverlayTag NATIVE_MODULE -> c
    com.facebook.debug.debugoverlay.model.DebugOverlayTag UI_MANAGER -> d
    com.facebook.debug.debugoverlay.model.DebugOverlayTag FABRIC_UI_MANAGER -> e
com.facebook.drawable.base.DrawableWithCaches -> a1.a:
    void dropCaches() -> a
com.facebook.drawee.backends.pipeline.DefaultDrawableFactory -> b1.a:
    com.facebook.imagepipeline.drawable.DrawableFactory mAnimatedDrawableFactory -> b
    android.content.res.Resources mResources -> a
    boolean supportsImageType(com.facebook.imagepipeline.image.CloseableImage) -> a
    android.graphics.drawable.Drawable createDrawable(com.facebook.imagepipeline.image.CloseableImage) -> b
    boolean hasTransformableExifOrientation(com.facebook.imagepipeline.image.CloseableStaticBitmap) -> c
    boolean hasTransformableRotationAngle(com.facebook.imagepipeline.image.CloseableStaticBitmap) -> d
com.facebook.drawee.backends.pipeline.DraweeConfig -> b1.b:
com.facebook.drawee.backends.pipeline.Fresco -> b1.c:
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilderSupplier sDraweeControllerBuilderSupplier -> b
    java.lang.Class TAG -> a
    boolean sIsInitialized -> c
    com.facebook.imagepipeline.core.ImagePipeline getImagePipeline() -> a
    com.facebook.imagepipeline.core.ImagePipelineFactory getImagePipelineFactory() -> b
    void initialize(android.content.Context,com.facebook.imagepipeline.core.ImagePipelineConfig) -> c
    void initialize(android.content.Context,com.facebook.imagepipeline.core.ImagePipelineConfig,com.facebook.drawee.backends.pipeline.DraweeConfig) -> d
    void initialize(android.content.Context,com.facebook.imagepipeline.core.ImagePipelineConfig,com.facebook.drawee.backends.pipeline.DraweeConfig,boolean) -> e
    void initializeDrawee(android.content.Context,com.facebook.drawee.backends.pipeline.DraweeConfig) -> f
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder newDraweeControllerBuilder() -> g
com.facebook.drawee.backends.pipeline.PipelineDraweeController -> b1.d:
    com.facebook.common.internal.Supplier mDataSourceSupplier -> C
    com.facebook.common.internal.ImmutableList mCustomDrawableFactories -> E
    com.facebook.drawee.backends.pipeline.info.ImagePerfMonitor mImagePerfMonitor -> F
    java.lang.Class TAG -> M
    com.facebook.cache.common.CacheKey mCacheKey -> B
    com.facebook.imagepipeline.request.ImageRequest[] mFirstAvailableImageRequests -> K
    com.facebook.imagepipeline.drawable.DrawableFactory mDefaultDrawableFactory -> y
    com.facebook.common.internal.ImmutableList mGlobalDrawableFactories -> z
    java.util.Set mRequestListeners -> G
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> A
    com.facebook.drawee.backends.pipeline.info.ImageOriginListener mImageOriginListener -> H
    com.facebook.imagepipeline.request.ImageRequest mLowResImageRequest -> L
    com.facebook.drawee.backends.pipeline.debug.DebugOverlayImageOriginListener mDebugOverlayImageOriginListener -> I
    com.facebook.imagepipeline.request.ImageRequest mImageRequest -> J
    boolean mDrawDebugOverlay -> D
    java.lang.Object getImageInfo(java.lang.Object) -> A
    void setCustomDrawableFactories(com.facebook.common.internal.ImmutableList) -> A0
    android.net.Uri getMainUri() -> B
    void setDrawDebugOverlay(boolean) -> B0
    void updateDebugOverlay(com.facebook.imagepipeline.image.CloseableImage,com.facebook.drawee.debug.DebugControllerOverlayDrawable) -> C0
    java.util.Map obtainExtrasFromImage(java.lang.Object) -> K
    void onImageLoadedFromCacheImmediately(java.lang.String,java.lang.Object) -> M
    void releaseDrawable(android.graphics.drawable.Drawable) -> P
    void releaseImage(java.lang.Object) -> R
    void setHierarchy(com.facebook.drawee.interfaces.DraweeHierarchy) -> e
    void addImageOriginListener(com.facebook.drawee.backends.pipeline.info.ImageOriginListener) -> i0
    void addRequestListener(com.facebook.imagepipeline.listener.RequestListener) -> j0
    void clearImageOriginListeners() -> k0
    android.graphics.drawable.Drawable createDrawable(com.facebook.common.references.CloseableReference) -> l0
    com.facebook.common.references.CloseableReference getCachedImage() -> m0
    android.graphics.drawable.Drawable createDrawable(java.lang.Object) -> n
    int getImageHash(com.facebook.common.references.CloseableReference) -> n0
    com.facebook.imagepipeline.image.ImageInfo getImageInfo(com.facebook.common.references.CloseableReference) -> o0
    java.lang.Object getCachedImage() -> p
    com.facebook.imagepipeline.listener.RequestListener getRequestListener() -> p0
    void init(com.facebook.common.internal.Supplier) -> q0
    void initialize(com.facebook.common.internal.Supplier,java.lang.String,com.facebook.cache.common.CacheKey,java.lang.Object,com.facebook.common.internal.ImmutableList,com.facebook.drawee.backends.pipeline.info.ImageOriginListener) -> r0
    void initializePerformanceMonitoring(com.facebook.drawee.backends.pipeline.info.ImagePerfDataListener,com.facebook.drawee.controller.AbstractDraweeControllerBuilder,com.facebook.common.internal.Supplier) -> s0
    android.graphics.drawable.Drawable maybeCreateDrawableFromFactories(com.facebook.common.internal.ImmutableList,com.facebook.imagepipeline.image.CloseableImage) -> t0
    com.facebook.datasource.DataSource getDataSource() -> u
    void maybeUpdateDebugOverlay(com.facebook.imagepipeline.image.CloseableImage) -> u0
    java.util.Map obtainExtrasFromImage(com.facebook.imagepipeline.image.ImageInfo) -> v0
    void onImageLoadedFromCacheImmediately(java.lang.String,com.facebook.common.references.CloseableReference) -> w0
    void releaseImage(com.facebook.common.references.CloseableReference) -> x0
    void removeImageOriginListener(com.facebook.drawee.backends.pipeline.info.ImageOriginListener) -> y0
    int getImageHash(java.lang.Object) -> z
    void removeRequestListener(com.facebook.imagepipeline.listener.RequestListener) -> z0
com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder -> b1.e:
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerFactory mPipelineDraweeControllerFactory -> u
    com.facebook.common.internal.ImmutableList mCustomDrawableFactories -> v
    com.facebook.drawee.backends.pipeline.info.ImageOriginListener mImageOriginListener -> w
    com.facebook.imagepipeline.core.ImagePipeline mImagePipeline -> t
    com.facebook.drawee.backends.pipeline.info.ImagePerfDataListener mImagePerfDataListener -> x
    com.facebook.imagepipeline.request.ImageRequest$RequestLevel convertCacheLevelToRequestLevel(com.facebook.drawee.controller.AbstractDraweeControllerBuilder$CacheLevel) -> H
    com.facebook.cache.common.CacheKey getCacheKey() -> I
    com.facebook.datasource.DataSource getDataSourceForRequest(com.facebook.drawee.interfaces.DraweeController,java.lang.String,com.facebook.imagepipeline.request.ImageRequest,java.lang.Object,com.facebook.drawee.controller.AbstractDraweeControllerBuilder$CacheLevel) -> J
    com.facebook.imagepipeline.listener.RequestListener getRequestListener(com.facebook.drawee.interfaces.DraweeController) -> K
    com.facebook.drawee.backends.pipeline.PipelineDraweeController obtainController() -> L
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder setPerfDataListener(com.facebook.drawee.backends.pipeline.info.ImagePerfDataListener) -> M
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder setUri(android.net.Uri) -> N
    com.facebook.drawee.interfaces.SimpleDraweeControllerBuilder setUri(android.net.Uri) -> b
    com.facebook.datasource.DataSource getDataSourceForRequest(com.facebook.drawee.interfaces.DraweeController,java.lang.String,java.lang.Object,java.lang.Object,com.facebook.drawee.controller.AbstractDraweeControllerBuilder$CacheLevel) -> j
    com.facebook.drawee.controller.AbstractDraweeController obtainController() -> x
com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder$1 -> b1.e$a:
    int[] $SwitchMap$com$facebook$drawee$controller$AbstractDraweeControllerBuilder$CacheLevel -> a
com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilderSupplier -> b1.f:
    android.content.Context mContext -> a
    com.facebook.imagepipeline.core.ImagePipeline mImagePipeline -> b
    java.util.Set mBoundControllerListeners -> d
    com.facebook.drawee.backends.pipeline.info.ImagePerfDataListener mDefaultImagePerfDataListener -> f
    java.util.Set mBoundControllerListeners2 -> e
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerFactory mPipelineDraweeControllerFactory -> c
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder get() -> a
com.facebook.drawee.backends.pipeline.PipelineDraweeControllerFactory -> b1.g:
    com.facebook.common.internal.ImmutableList mDrawableFactories -> f
    com.facebook.drawee.components.DeferredReleaser mDeferredReleaser -> b
    com.facebook.imagepipeline.drawable.DrawableFactory mAnimatedDrawableFactory -> c
    java.util.concurrent.Executor mUiThreadExecutor -> d
    com.facebook.common.internal.Supplier mDebugOverlayEnabledSupplier -> g
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> e
    android.content.res.Resources mResources -> a
    void init(android.content.res.Resources,com.facebook.drawee.components.DeferredReleaser,com.facebook.imagepipeline.drawable.DrawableFactory,java.util.concurrent.Executor,com.facebook.imagepipeline.cache.MemoryCache,com.facebook.common.internal.ImmutableList,com.facebook.common.internal.Supplier) -> a
    com.facebook.drawee.backends.pipeline.PipelineDraweeController internalCreateController(android.content.res.Resources,com.facebook.drawee.components.DeferredReleaser,com.facebook.imagepipeline.drawable.DrawableFactory,java.util.concurrent.Executor,com.facebook.imagepipeline.cache.MemoryCache,com.facebook.common.internal.ImmutableList) -> b
    com.facebook.drawee.backends.pipeline.PipelineDraweeController newController() -> c
com.facebook.drawee.backends.pipeline.debug.DebugOverlayImageOriginColor -> c1.a:
    android.util.SparseIntArray IMAGE_ORIGIN_COLOR_MAP -> a
    int getImageOriginColor(int) -> a
com.facebook.drawee.backends.pipeline.debug.DebugOverlayImageOriginListener -> c1.b:
    int mImageOrigin -> a
    void onImageLoaded(java.lang.String,int,boolean,java.lang.String) -> a
    int getImageOrigin() -> b
com.facebook.drawee.backends.pipeline.info.ForwardingImageOriginListener -> d1.a:
    java.util.List mImageOriginListeners -> a
    void onImageLoaded(java.lang.String,int,boolean,java.lang.String) -> a
    void addImageOriginListener(com.facebook.drawee.backends.pipeline.info.ImageOriginListener) -> b
    void removeImageOriginListener(com.facebook.drawee.backends.pipeline.info.ImageOriginListener) -> c
com.facebook.drawee.backends.pipeline.info.ImageOriginListener -> d1.b:
    void onImageLoaded(java.lang.String,int,boolean,java.lang.String) -> a
com.facebook.drawee.backends.pipeline.info.ImageOriginRequestListener -> d1.c:
